AdjunctTop_01,0,0.00,2748,520.82
AdjunctTop_02,0,0.00,2748,542.86
AdjunctTop_03,0,0.00,2748,505.51
Adjunct_05,0,0.00,2748,506.41
AdjusterMedium,0,0.00,990,9026.77
AdjusterXtraSmall,310,1578.90,0,0.00
AgLiReinforcedGlassProduct,120,1079.32,0,0.00
AileronMedium2,94,22623.17,0,0.00
AlFeProduct,0,0.00,4090,116.55
AlLiProduct,0,0.00,2013,764.09
AlarmLight,310,1447.31,0,0.00
AlarmSound,310,1767.41,0,0.00
AluminiumBrightHCBlack,0,0.00,8287,193.58
AluminiumBrightHCGray,828,261.78,0,0.00
AluminiumBrightHCGrayD,0,0.00,8287,207.10
AluminiumBrightHCGrayL,0,0.00,8287,212.34
AluminiumBrightHCWhite,0,0.00,8287,167.92
AluminiumMattHCBlack,828,272.30,0,0.00
AluminiumMattHCGray,828,239.48,0,0.00
AluminiumMattHCGrayD,828,227.65,0,0.00
AluminiumMattHCGrayL,828,263.45,0,0.00
AluminiumMattHCWhite,828,214.42,0,0.00
AluminiumOre,0,0.00,6487,24.52
AluminiumPure,791,41.53,7911,41.53
AluminiumScrap,0,0.00,10358,41.16
AluminiumTileHCBlack,0,0.00,8287,192.63
AluminiumTileHCGray,828,240.04,0,0.00
AluminiumTileHCGrayD,0,0.00,8287,222.24
AluminiumTileHCGrayL,828,242.99,0,0.00
AluminiumTileHCWhite,0,0.00,8287,183.72
AmmoCannonExtraSmallKineticAdvancedAgile,199,236.14,0,0.00
AmmoCannonExtraSmallKineticAdvancedDefense,0,0.00,1996,156.37
AmmoCannonExtraSmallThermicAdvancedAgile,0,0.00,1996,149.90
AmmoCannonLargeKineticAdvancedDefense,117,1154.27,0,0.00
AmmoCannonLargeKineticAdvancedPrecision,117,1257.49,0,0.00
AmmoCannonLargeThermicAdvancedAgile,157,1088.50,0,0.00
AmmoCannonLargeThermicAdvancedDefense,117,1384.73,0,0.00
AmmoCannonMediumKineticAdvancedAgile,178,617.61,0,0.00
AmmoCannonMediumKineticAdvancedDefense,178,535.14,0,0.00
AmmoCannonMediumKineticAdvancedHeavy,0,0.00,1789,505.53
AmmoCannonMediumThermicAdvancedHeavy,0,0.00,1789,532.27
AmmoCannonMediumThermicAdvancedPrecision,0,0.00,1789,507.44
AmmoCannonSmallKineticAdvancedHeavy,0,0.00,1922,263.42
AmmoCannonSmallThermicAdvancedAgile,192,316.62,0,0.00
AmmoCannonSmallThermicAdvancedDefense,0,0.00,1922,228.10
AmmoCannonSmallThermicAdvancedPrecision,0,0.00,1922,273.91
AmmoContainerMedium,0,0.00,1209,19618.01
AmmoLaserExtraSmallElectromagneticAdvancedDefense,0,0.00,1996,197.10
AmmoLaserExtraSmallThermicAdvancedAgile,199,197.30,0,0.00
AmmoLaserExtraSmallThermicAdvancedPrecision,199,168.48,0,0.00
AmmoLaserLargeElectromagneticAdvancedAgile,117,1106.95,0,0.00
AmmoLaserLargeElectromagneticAdvancedDefense,117,1389.42,0,0.00
AmmoLaserLargeElectromagneticAdvancedPrecision,0,0.00,1572,802.81
AmmoLaserLargeElectromagneticUncommon,238,687.14,0,0.00
AmmoLaserLargeThermicAdvancedDefense,0,0.00,1572,791.24
AmmoLaserLargeThermicAdvancedPrecision,117,1281.60,0,0.00
AmmoLaserLargeThermicUncommon,0,0.00,2386,458.75
AmmoLaserMediumElectromagneticAdvancedDefense,178,555.54,0,0.00
AmmoLaserMediumThermicAdvancedHeavy,0,0.00,1789,555.78
AmmoLaserSmallThermicAdvancedHeavy,0,0.00,1922,250.79
AmmoLaserSmallThermicAdvancedPrecision,192,277.15,0,0.00
AmmoMissileExtraSmallKineticAdvancedDefense,0,0.00,1996,165.91
AmmoMissileExtraSmallKineticAdvancedHeavy,199,174.54,0,0.00
AmmoMissileExtraSmallKineticAdvancedPrecision,199,212.01,0,0.00
AmmoMissileLargeKineticAdvancedAgile,0,0.00,1179,1053.36
AmmoMissileLargeKineticAdvancedHeavy,117,1318.60,0,0.00
AmmoMissileMediumKineticAdvancedHeavy,178,588.24,0,0.00
AmmoMissileMediumKineticUncommon,256,372.90,0,0.00
AmmoMissileSmallKineticAdvancedAgile,0,0.00,1922,277.98
AmmoRailgunExtraSmallAntimatterUncommon,0,0.00,2713,95.47
AmmoRailgunExtraSmallElectromagneticAdvancedAgile,199,224.22,0,0.00
AmmoRailgunExtraSmallElectromagneticAdvancedHeavy,199,189.30,0,0.00
