AluminiumPure,996467,882.23,22612705,529.62
CarbonPure,1393637,939.62,18399167,626.73
IronPure,345437,309.47,12903880,211.18
SiliconPure,1470077,606.23,12876261,376.99
AluminiumBrightHCBlack,9334,995.33,236814,613.58
AluminiumBrightHCGray,1160,2292.82,92086,1420.8
AluminiumBrightHCGrayD,6677,2387.11,289499,1595.24
AluminiumBrightHCGrayL,5382,4681.84,399307,3213.61
AluminiumBrightHCWhite,9572,2195.77,399039,1415.88
AluminiumMattHCBlack,3431,4076.33,337246,2536.54
AluminiumMattHCGray,2547,3876.85,424083,2620.53
AluminiumMattHCGrayD,1923,2813.87,192763,1927.45
AluminiumMattHCGrayL,3675,3015.65,359475,2000.98
AluminiumMattHCWhite,2463,1221.47,425652,797.58
AluminiumTileHCBlack,9168,2769.41,98044,1692.95
AluminiumTileHCGray,4545,674.92,402461,453.12
AluminiumTileHCGrayD,6544,3694.24,424366,2424.68
AluminiumTileHCGrayL,3182,292.26,354888,188.73
AluminiumTileHCWhite,3853,1693.64,381877,1048.69
hcAluminiumAged,7515,1487.5,377453,1026.77
hcAluminiumGlossy,5958,1994.8,286866,1302.94
hcAluminiumMatte,4547,3178.15,469020,2063.25
hcAluminiumPaintedBlack,8990,1321.82,345516,885.62
hcAluminiumPaintedDarkGray,1149,2956.94,262625,2001.2
hcAluminiumPaintedGray,8202,4806.3,473932,3155.22
hcAluminiumPaintedGreen,3429,656.12,147360,398.21
hcAluminiumPaintedIce,9321,1638.68,92196,994.76
hcAluminiumPaintedLightGray,4699,789.71,460705,492.1
hcAluminiumPaintedMilitary,5438,4150.55,360605,2845.17
hcAluminiumPaintedOrange,1708,1714.06,375908,1082.17
hcAluminiumPaintedPurple,4473,4145.81,404386,2525.03
hcAluminiumPaintedRed,1221,1422.91,143478,995.28
hcAluminiumPaintedSky,9349,2367.94,381593,1498.61
hcAluminiumPaintedWhite,4995,3611.93,241925,2471.58
hcAluminiumPaintedYellow,3358,2920.1,469742,2041.91
hcAluminiumPanelBlack,1074,4105.39,323575,2475.38
hcAluminiumPanelDarkGray,6660,1636.3,194371,1008.18
hcAluminiumPanelGray,2399,2183.16,203911,1482.27
hcAluminiumPanelGreen,7525,3609.75,150621,2301.98
hcAluminiumPanelIce,8955,331.8,56099,200.33
hcAluminiumPanelLightGray,1326,3065.51,319150,1961.3
